article_id,topic_id,category_label,percentage
1,2,education_social,95.95
2,2,education_social,96.21
3,0,local_politics,30.91
3,2,education_social,66.44
4,0,local_politics,63.07
4,3,crime_news,36.47
5,0,local_politics,97.54
6,0,local_politics,30.12
6,4,sport_cultural_events,53.54
7,2,education_social,20.6
7,4,sport_cultural_events,77.41
8,3,crime_news,90.21
9,4,sport_cultural_events,92.56
10,0,local_politics,70.54
10,2,education_social,24.29
11,0,local_politics,38.21
11,2,education_social,59.14
12,2,education_social,40.12
12,3,crime_news,23.84
12,4,sport_cultural_events,28.7
13,0,local_politics,97.25
14,2,education_social,23.23
14,3,crime_news,38.26
14,4,sport_cultural_events,21.55
15,1,justice,21.33
15,2,education_social,21.64
15,3,crime_news,43.52
16,0,local_politics,96.07
17,3,crime_news,97.69
18,0,local_politics,73.16
18,3,crime_news,26.28
19,1,justice,57.73
19,3,crime_news,31.7
20,0,local_politics,94.71
21,3,crime_news,92.52
22,2,education_social,74.65
22,3,crime_news,25.04
23,3,crime_news,97.6
24,2,education_social,61.92
24,3,crime_news,35.52
25,0,local_politics,84.05
26,4,sport_cultural_events,95.52
27,0,local_politics,31.34
27,2,education_social,60.49
28,3,crime_news,22.57
28,4,sport_cultural_events,59.27
29,2,education_social,44.97
29,3,crime_news,51.95
30,2,education_social,52.15
30,3,crime_news,44.63
31,0,local_politics,45.51
31,2,education_social,22.62
31,4,sport_cultural_events,29.78
32,4,sport_cultural_events,73.02
33,0,local_politics,67.64
33,3,crime_news,20.75
34,0,local_politics,94.02
35,4,sport_cultural_events,81.31
36,2,education_social,97.61
37,2,education_social,98.94
38,0,local_politics,71.7
38,4,sport_cultural_events,23.9
