pk_article,article_topic
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1573,0.0
1213,3.0
314,3.0
1182,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1573,0.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
314,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1573,0.0
314,3.0
1213,3.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
500,4.0
1213,3.0
885,2.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
46,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
395,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1043,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
762,0.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
854,0.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
1213,3.0
854,0.0
1578,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1608,0.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1761,2.0
1213,3.0
1573,0.0
1213,3.0
854,0.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
1573,0.0
854,0.0
1573,0.0
1213,3.0
314,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1573,0.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
1573,0.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
314,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
854,0.0
885,2.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
854,0.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
854,0.0
1573,0.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
314,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1066,3.0
1213,3.0
1213,3.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1573,0.0
314,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1687,0.0
1213,3.0
1363,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1161,0.0
1609,0.0
1213,3.0
854,0.0
1573,0.0
854,0.0
1213,3.0
1573,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1161,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1930,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
885,2.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1608,0.0
1213,3.0
355,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
70,4.0
1213,3.0
1213,3.0
513,3.0
1213,3.0
1213,3.0
1213,3.0
1761,2.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1331,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1363,0.0
1213,3.0
1284,0.0
1580,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1579,0.0
1213,3.0
513,3.0
1213,3.0
1213,3.0
1361,0.0
1213,3.0
1213,3.0
1361,0.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1361,0.0
735,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1761,2.0
500,4.0
1213,3.0
735,3.0
735,3.0
1252,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1331,0.0
735,3.0
735,3.0
1213,3.0
84,2.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
735,3.0
1213,3.0
1761,2.0
1761,2.0
1761,2.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1579,0.0
1213,3.0
1213,3.0
693,1.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1761,2.0
1761,2.0
735,3.0
1213,3.0
735,3.0
1761,2.0
1213,3.0
762,0.0
840,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1579,0.0
735,3.0
735,3.0
1213,3.0
1213,3.0
735,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1580,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1579,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
778,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
735,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
926,3.0
1579,0.0
1213,3.0
1213,3.0
1161,0.0
1213,3.0
1213,3.0
51,3.0
1213,3.0
575,3.0
1213,3.0
1213,3.0
1608,0.0
794,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1361,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
51,3.0
1213,3.0
1579,0.0
51,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1363,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1151,3.0
1540,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1831,4.0
735,3.0
1579,0.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1831,4.0
735,3.0
735,3.0
1579,0.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
735,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1363,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
707,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1363,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
249,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
746,0.0
649,0.0
746,0.0
1213,3.0
1213,3.0
51,3.0
762,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
649,0.0
1213,3.0
1213,3.0
1540,4.0
1838,3.0
51,3.0
51,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
231,0.0
231,0.0
1213,3.0
1213,3.0
51,3.0
51,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1761,2.0
1213,3.0
1213,3.0
1213,3.0
1579,0.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1605,2.0
735,3.0
260,2.0
500,4.0
1430,3.0
1430,3.0
1430,3.0
1430,3.0
1430,3.0
1430,3.0
1863,3.0
746,0.0
1863,3.0
1430,3.0
1800,1.0
1605,2.0
1430,3.0
1579,0.0
51,3.0
1213,3.0
1213,3.0
1800,1.0
1213,3.0
1605,2.0
1605,2.0
1430,3.0
1213,3.0
1430,3.0
1213,3.0
1213,3.0
1430,3.0
1213,3.0
1838,3.0
1213,3.0
1213,3.0
1213,3.0
1430,3.0
735,3.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1605,2.0
1605,2.0
1579,0.0
1579,0.0
1605,2.0
1605,2.0
1213,3.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
735,3.0
1213,3.0
735,3.0
1430,3.0
1430,3.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
1605,2.0
1605,2.0
1225,1.0
1213,3.0
1863,3.0
1213,3.0
1213,3.0
1213,3.0
1987,1.0
1213,3.0
1430,3.0
1213,3.0
1430,3.0
1430,3.0
1213,3.0
28,4.0
1213,3.0
1213,3.0
854,0.0
1213,3.0
1213,3.0
1213,3.0
1605,2.0
1605,2.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1993,3.0
1993,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1284,0.0
84,2.0
978,3.0
1430,3.0
1213,3.0
1608,0.0
1430,3.0
1863,3.0
1213,3.0
1213,3.0
1430,3.0
1331,0.0
1213,3.0
1213,3.0
1213,3.0
1430,3.0
1761,2.0
735,3.0
1761,2.0
735,3.0
735,3.0
1761,2.0
1213,3.0
1331,0.0
1213,3.0
1213,3.0
1213,3.0
1430,3.0
1863,3.0
1430,3.0
1213,3.0
500,4.0
1800,1.0
1579,0.0
1213,3.0
1213,3.0
1025,3.0
1800,1.0
1213,3.0
1361,0.0
221,0.0
1891,0.0
1213,3.0
1213,3.0
1430,3.0
1695,3.0
1213,3.0
1430,3.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
2090,4.0
2090,4.0
1213,3.0
2090,4.0
2090,4.0
2090,4.0
2090,4.0
1213,3.0
1213,3.0
344,3.0
1213,3.0
344,3.0
2090,4.0
2090,4.0
1213,3.0
997,3.0
1994,4.0
2090,4.0
1213,3.0
1213,3.0
1110,0.0
1213,3.0
913,3.0
1213,3.0
1213,3.0
788,3.0
1213,3.0
2011,0.0
1213,3.0
1424,3.0
1424,3.0
344,3.0
2090,4.0
46,3.0
1213,3.0
218,3.0
1213,3.0
1213,3.0
1213,3.0
344,3.0
1579,0.0
1430,3.0
914,1.0
1213,3.0
1213,3.0
1430,3.0
1605,2.0
1430,3.0
1213,3.0
2020,0.0
513,3.0
218,3.0
295,0.0
1213,3.0
1926,3.0
1176,0.0
218,3.0
344,3.0
218,3.0
2090,4.0
218,3.0
1213,3.0
2090,4.0
1761,2.0
1213,3.0
1213,3.0
2090,4.0
1430,3.0
1213,3.0
2090,4.0
2090,4.0
2090,4.0
2090,4.0
2090,4.0
1213,3.0
2090,4.0
1093,0.0
63,3.0
1213,3.0
1213,3.0
1213,3.0
1761,2.0
1213,3.0
1213,3.0
2020,0.0
1810,3.0
1608,0.0
762,0.0
1213,3.0
1608,0.0
61,4.0
2090,4.0
2090,4.0
1213,3.0
1213,3.0
1213,3.0
500,4.0
1213,3.0
1430,3.0
1213,3.0
1213,3.0
1213,3.0
2090,4.0
1213,3.0
2090,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
769,0.0
1361,0.0
2090,4.0
1794,3.0
2090,4.0
2090,4.0
2090,4.0
1213,3.0
2090,4.0
1213,3.0
769,0.0
735,3.0
1109,3.0
1363,0.0
127,0.0
84,2.0
1213,3.0
1161,0.0
1736,0.0
735,3.0
735,3.0
127,0.0
769,0.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1475,2.0
1213,3.0
1213,3.0
693,1.0
1564,3.0
1213,3.0
1926,3.0
455,3.0
127,0.0
1800,1.0
1213,3.0
459,1.0
512,3.0
1579,0.0
1580,0.0
1295,4.0
769,0.0
1800,1.0
1667,3.0
769,0.0
1869,3.0
459,1.0
2090,4.0
1807,0.0
1213,3.0
769,0.0
769,0.0
1042,4.0
1042,4.0
324,0.0
324,0.0
982,4.0
1315,4.0
1213,3.0
982,4.0
982,4.0
982,4.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
1213,3.0
2071,1.0
1213,3.0
982,4.0
982,4.0
324,0.0
1773,2.0
1519,0.0
1360,0.0
51,3.0
1284,0.0
1213,3.0
546,2.0
2090,4.0
1580,0.0
324,0.0
1213,3.0
1761,2.0
1761,2.0
735,3.0
917,0.0
637,0.0
735,3.0
1586,2.0
735,3.0
735,3.0
1213,3.0
1329,0.0
845,3.0
840,3.0
269,2.0
269,2.0
138,3.0
269,2.0
845,3.0
825,1.0
138,3.0
845,3.0
845,3.0
269,2.0
269,2.0
269,2.0
1213,3.0
1335,3.0
86,0.0
269,2.0
130,0.0
1213,3.0
845,3.0
500,4.0
845,3.0
845,3.0
982,4.0
130,0.0
130,0.0
138,3.0
1213,3.0
1116,0.0
1363,0.0
1213,3.0
603,3.0
982,4.0
845,3.0
627,0.0
1029,3.0
988,3.0
130,0.0
845,3.0
70,4.0
845,3.0
1624,3.0
1347,4.0
845,3.0
1213,3.0
130,0.0
1213,3.0
1213,3.0
500,4.0
1001,0.0
500,4.0
1213,3.0
3,2.0
1752,0.0
1173,0.0
517,0.0
877,0.0
84,2.0
1001,0.0
1213,3.0
1897,3.0
982,4.0
1752,0.0
1752,0.0
1001,0.0
1001,0.0
1001,0.0
1001,0.0
982,4.0
84,2.0
1001,0.0
275,0.0
1752,0.0
1752,0.0
1213,3.0
1213,3.0
3,2.0
812,0.0
1983,4.0
1752,0.0
845,3.0
269,2.0
1213,3.0
1983,4.0
424,3.0
1001,0.0
63,3.0
1001,0.0
1752,0.0
1752,0.0
126,0.0
1752,0.0
126,0.0
1002,3.0
1001,0.0
1588,1.0
1588,1.0
219,3.0
1236,0.0
1596,0.0
188,0.0
367,3.0
1736,0.0
367,3.0
51,3.0
1751,0.0
1772,0.0
1290,0.0
493,1.0
879,0.0
254,2.0
367,3.0
1213,3.0
1983,4.0
1213,3.0
1588,1.0
1823,0.0
1823,0.0
1588,1.0
84,2.0
1213,3.0
936,3.0
1944,3.0
1588,1.0
1944,3.0
1944,3.0
35,4.0
196,1.0
196,1.0
936,3.0
379,0.0
1213,3.0
1213,3.0
936,3.0
35,4.0
936,3.0
130,0.0
35,4.0
219,3.0
1588,1.0
1430,3.0
35,4.0
1519,0.0
1605,2.0
1944,3.0
1944,3.0
570,2.0
1944,3.0
1891,0.0
1460,0.0
1751,0.0
1797,0.0
1213,3.0
1092,2.0
35,4.0
35,4.0
659,0.0
897,4.0
936,3.0
1001,0.0
2090,4.0
978,3.0
1944,3.0
735,3.0
35,4.0
130,0.0
1686,0.0
261,2.0
219,3.0
1944,3.0
936,3.0
35,4.0
1891,0.0
344,3.0
936,3.0
1944,3.0
1944,3.0
1944,3.0
1213,3.0
936,3.0
936,3.0
2090,4.0
1213,3.0
982,4.0
500,4.0
1001,0.0
1674,2.0
1588,1.0
1588,1.0
1213,3.0
936,3.0
1394,1.0
2089,1.0
1213,3.0
599,3.0
421,0.0
1588,1.0
1926,3.0
1926,3.0
2059,0.0
1667,3.0
1838,3.0
936,3.0
500,4.0
750,0.0
1052,3.0
1944,3.0
1986,3.0
1213,3.0
1213,3.0
936,3.0
84,2.0
421,0.0
936,3.0
1539,0.0
936,3.0
1891,0.0
1052,3.0
1986,3.0
1213,3.0
1308,3.0
1986,3.0
1248,2.0
1507,0.0
1392,0.0
1392,0.0
1539,0.0
1308,3.0
1308,3.0
1161,0.0
1213,3.0
260,2.0
1213,3.0
1213,3.0
500,4.0
936,3.0
1315,4.0
84,2.0
1116,0.0
1213,3.0
1213,3.0
1213,3.0
1512,0.0
1597,1.0
535,4.0
279,4.0
279,4.0
279,4.0
279,4.0
279,4.0
1213,3.0
464,3.0
764,3.0
84,2.0
1213,3.0
52,0.0
279,4.0
2028,3.0
2028,3.0
2028,3.0
1037,1.0
1512,0.0
393,0.0
2047,0.0
2061,0.0
279,4.0
2028,3.0
1944,3.0
1437,3.0
1315,4.0
725,4.0
2028,3.0
1597,1.0
2028,3.0
1413,3.0
1052,3.0
2028,3.0
1689,3.0
1052,3.0
2028,3.0
2028,3.0
899,2.0
1224,0.0
1052,3.0
1684,0.0
595,0.0
1213,3.0
1683,0.0
1100,0.0
548,3.0
2028,3.0
2028,3.0
947,0.0
1683,0.0
1486,1.0
978,3.0
439,2.0
1704,4.0
2028,3.0
246,3.0
1401,0.0
246,3.0
246,3.0
1645,0.0
1167,0.0
246,3.0
2028,3.0
947,0.0
1116,0.0
840,3.0
1131,1.0
1608,0.0
2028,3.0
1361,0.0
2028,3.0
1213,3.0
307,3.0
978,3.0
1213,3.0
1213,3.0
822,0.0
822,0.0
822,0.0
1633,0.0
550,0.0
550,0.0
1213,3.0
1213,3.0
1116,0.0
822,0.0
1213,3.0
762,0.0
1161,0.0
822,0.0
1161,0.0
2028,3.0
350,2.0
1384,1.0
246,3.0
246,3.0
1213,3.0
1876,3.0
712,4.0
1275,0.0
822,0.0
712,4.0
137,0.0
28,4.0
693,1.0
1876,3.0
1876,3.0
509,0.0
712,4.0
712,4.0
1275,0.0
1275,0.0
712,4.0
271,3.0
1213,3.0
1275,0.0
1213,3.0
1213,3.0
1876,3.0
1590,3.0
1590,3.0
1275,0.0
1876,3.0
1275,0.0
1275,0.0
936,3.0
1363,0.0
869,2.0
1876,3.0
1876,3.0
1876,3.0
994,3.0
1213,3.0
914,1.0
712,4.0
735,3.0
509,0.0
509,0.0
1289,4.0
1924,3.0
145,3.0
446,0.0
1789,0.0
693,1.0
733,3.0
1289,4.0
1308,3.0
712,4.0
1213,3.0
1308,3.0
2071,1.0
1289,4.0
1289,4.0
1289,4.0
1789,0.0
1608,0.0
1275,0.0
446,0.0
712,4.0
1333,1.0
712,4.0
509,0.0
712,4.0
1789,0.0
712,4.0
1104,4.0
1289,4.0
137,0.0
1275,0.0
1213,3.0
430,1.0
30,2.0
1289,4.0
1789,0.0
120,0.0
2011,0.0
145,3.0
1876,3.0
712,4.0
1789,0.0
712,4.0
1275,0.0
1275,0.0
1577,0.0
446,0.0
1213,3.0
84,2.0
612,4.0
1789,0.0
840,3.0
1289,4.0
712,4.0
1275,0.0
1789,0.0
1940,2.0
57,4.0
1696,3.0
1476,0.0
1146,3.0
446,0.0
1789,0.0
1315,4.0
1740,0.0
1213,3.0
1876,3.0
2028,3.0
1213,3.0
1331,0.0
279,4.0
446,0.0
1289,4.0
1789,0.0
2028,3.0
1123,0.0
1289,4.0
344,3.0
446,0.0
1789,0.0
145,3.0
1290,0.0
303,3.0
1213,3.0
446,0.0
1608,0.0
234,0.0
1289,4.0
1789,0.0
84,2.0
1173,0.0
1627,3.0
1213,3.0
989,3.0
177,2.0
84,2.0
462,0.0
84,2.0
978,3.0
1289,4.0
177,2.0
1517,0.0
1517,0.0
463,3.0
779,0.0
1301,0.0
1107,0.0
446,0.0
1173,0.0
1842,3.0
243,0.0
1842,3.0
1475,2.0
1842,3.0
243,0.0
209,0.0
358,4.0
1842,3.0
